date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260714,05,11,4743,6.18,5126,6.83,3746,5.64,4746,5.58,5178,4.12,4819,5.07,19.5,68.0,4.0,12.0,0.15,2.6,18.0,17.4,43.5,8.7,0.15,3.5,17.2,45.5,36.4,18.2,0.14,2.6,17.2,9.1,27.3,18.2,0.16,3.1,16.4,4.8,9.5,19.0,0.16,3.1,11.7,13.3,20.0,0.0,0.15,4.7,20.3,66.7,16.7,10.0,0.13,3.0,12.8,5.3,26.3,10.5,0.15,3.6,20.3,23.3,36.7,13.3,0.14,3.0,15.5,21.7,26.1,34.8,0.16,2.4,15.5,21.7,21.7,26.1,0.14,2.6,15.5,8.7,13.0,13.0,0.16,3.3,20.7,63.3,20.0,3.3,0.15,3.3,14.5,9.5,23.8,38.1,0.18,3.3,17.9,3.8,30.8,23.1,0.16,3.4,18.6,7.4,22.2,14.8,0.2,4.2,15.2,13.6,31.8,0.0,0.18,4.3,13.1,10.5,21.1,0.0,0.21,4.8,17.6,61.5,15.4,0.0,0.16,3.5,16.2,8.3,8.3,25.0,0.23,4.3,16.2,16.7,8.3,33.3,0.2,4.3,16.2,16.7,16.7,25.0,0.25,3.8,14.9,9.1,45.5,0.0,0.15,2.8,18.9,7.1,14.3,0.0,0.23,4.4,12.5,12.5,18.8,18.8,0.2,4.1,14.1,11.1,27.8,11.1,0.16,3.6,19.5,20.0,20.0,0.0,0.18,4.0,19.5,16.0,0.0,0.0,0.21,4.1,21.9,3.6,3.6,17.9,0.2,4.3,12.5,6.2,0.0,0.0,0.27,5.6,16.8,55.6,27.8,11.1,0.14,2.2,17.8,15.8,42.1,21.1,0.18,2.9,16.8,22.2,27.8,38.9,0.15,2.1,14.0,20.0,26.7,13.3,0.15,2.8,20.6,4.5,4.5,18.2,0.15,3.0,14.0,6.7,6.7,0.0,0.19,4.5
20260714,05,12,4415,6.03,4761,5.65,4793,6.71,4405,4.53,4977,6.08,4137,6.61,19.8,68.8,6.2,12.5,0.13,1.8,16.7,14.8,29.6,18.5,0.1,2.1,13.0,14.3,19.0,33.3,0.13,2.7,16.7,29.6,22.2,25.9,0.13,2.3,13.6,18.2,18.2,9.1,0.12,3.1,20.4,3.0,6.1,18.2,0.14,3.4,16.8,50.0,18.2,13.6,0.13,2.3,18.3,8.3,25.0,12.5,0.15,3.3,19.1,28.0,36.0,12.0,0.12,2.2,17.6,8.7,8.7,43.5,0.14,2.9,13.7,5.6,11.1,22.2,0.11,1.9,14.5,31.6,0.0,0.0,0.15,2.7,17.0,65.2,4.3,4.3,0.14,2.6,16.3,27.3,18.2,22.7,0.13,2.4,18.5,16.0,36.0,16.0,0.14,2.6,13.3,22.2,16.7,22.2,0.15,3.5,20.0,3.7,33.3,14.8,0.14,2.6,14.8,10.0,10.0,0.0,0.13,3.9,13.1,21.4,28.6,14.3,0.14,3.4,19.6,9.5,14.3,28.6,0.16,3.0,21.5,8.7,17.4,13.0,0.16,3.8,13.1,14.3,7.1,0.0,0.17,4.1,21.5,4.3,17.4,26.1,0.16,3.0,11.2,8.3,0.0,0.0,0.17,3.7,18.0,45.5,22.7,13.6,0.18,3.7,14.8,16.7,33.3,16.7,0.17,4.0,20.5,20.0,12.0,24.0,0.14,2.7,16.4,15.0,25.0,40.0,0.14,2.1,18.9,13.0,21.7,17.4,0.15,3.5,11.5,7.1,21.4,0.0,0.16,4.0,21.2,71.9,12.5,6.2,0.14,2.9,19.9,20.0,30.0,23.3,0.14,3.3,14.6,18.2,31.8,9.1,0.13,2.2,14.6,31.8,22.7,36.4,0.14,2.5,17.9,7.4,18.5,25.9,0.14,3.1,11.9,5.6,11.1,33.3,0.11,2.6
20260714,06,1,3518,4.47,5291,4.07,5248,4.55,4893,5.1,5174,5.32,4286,6.08,12.6,9.1,45.5,0.0,0.22,3.5,20.7,5.6,11.1,22.2,0.17,3.7,17.2,20.0,6.7,20.0,0.2,3.4,18.4,6.2,18.8,12.5,0.18,2.8,17.2,26.7,0.0,0.0,0.18,3.9,13.8,8.3,0.0,0.0,0.2,4.0,9.7,11.1,11.1,44.4,0.13,2.7,17.2,12.5,6.2,0.0,0.19,4.0,18.3,5.9,23.5,5.9,0.17,4.0,17.2,6.2,25.0,0.0,0.18,3.9,18.3,5.9,0.0,0.0,0.21,4.6,19.4,11.1,0.0,0.0,0.22,4.4,10.8,10.0,10.0,40.0,0.25,5.4,18.3,5.9,35.3,41.2,0.18,4.0,15.1,7.1,21.4,35.7,0.21,3.6,8.6,12.5,0.0,0.0,0.24,3.9,23.7,9.1,9.1,22.7,0.2,3.6,23.7,13.6,9.1,0.0,0.16,3.5,17.6,53.3,6.7,20.0,0.15,2.5,16.5,14.3,21.4,21.4,0.17,3.2,18.8,25.0,12.5,6.2,0.15,2.5,14.1,8.3,33.3,0.0,0.17,2.7,18.8,18.8,12.5,6.2,0.14,2.8,14.1,8.3,0.0,0.0,0.18,2.9,18.4,42.9,14.3,14.3,0.14,3.1,13.2,20.0,20.0,20.0,0.23,3.6,18.4,14.3,14.3,28.6,0.2,4.0,18.4,28.6,0.0,0.0,0.2,4.7,15.8,16.7,16.7,0.0,0.2,4.0,15.8,16.7,0.0,0.0,0.16,3.8,19.0,46.4,35.7,7.1,0.14,2.8,15.6,13.0,30.4,26.1,0.16,2.9,19.7,6.9,17.2,24.1,0.13,2.5,15.6,8.7,17.4,21.7,0.15,2.4,19.0,3.6,14.3,21.4,0.17,3.0,10.9,12.5,0.0,0.0,0.17,3.5
20260714,06,2,3156,4.52,5354,3.94,4134,5.49,3635,4.19,5130,4.76,4335,7.14,15.2,8.3,41.7,16.7,0.18,3.0,25.3,20.0,15.0,0.0,0.18,4.1,35.4,7.1,28.6,7.1,0.17,3.4,16.5,7.7,23.1,0.0,0.15,3.8,6.3,0.0,0.0,0.0,0.2,3.6,1.3,0.0,0.0,0.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,4.3,8.7,4.3,0.21,4.1,28.8,8.7,13.0,0.0,0.19,3.5,42.5,2.9,5.9,8.8,0.18,3.5,21.1,63.3,23.3,3.3,0.13,2.6,15.5,4.5,31.8,27.3,0.17,3.8,17.6,16.0,36.0,20.0,0.14,2.3,14.1,10.0,20.0,15.0,0.17,3.2,16.2,4.3,4.3,26.1,0.17,3.6,15.5,4.5,9.1,22.7,0.19,4.5,17.2,33.3,42.9,0.0,0.15,2.8,14.8,5.6,22.2,50.0,0.15,2.4,13.9,29.4,23.5,5.9,0.12,2.9,12.3,20.0,33.3,0.0,0.14,3.1,18.0,4.5,4.5,27.3,0.15,3.1,23.8,27.6,0.0,0.0,0.2,4.7,15.5,44.4,5.6,11.1,0.15,3.3,17.2,15.0,35.0,0.0,0.17,3.4,19.8,13.0,21.7,0.0,0.16,3.5,18.1,4.8,14.3,14.3,0.16,3.1,15.5,5.6,5.6,0.0,0.16,3.8,13.8,6.2,0.0,0.0,0.18,4.4,22.8,71.4,14.3,3.6,0.1,1.7,15.4,42.1,31.6,10.5,0.12,2.1,16.3,20.0,30.0,15.0,0.13,2.6,14.6,11.1,33.3,22.2,0.11,2.0,14.6,11.1,5.6,22.2,0.12,2.3,16.3,5.0,15.0,35.0,0.13,2.7
20260714,06,3,4491,4.32,4981,4.97,4822,5.86,4898,4.44,4193,5.76,4073,6.67,16.0,50.0,18.8,6.2,0.19,3.6,15.0,6.7,20.0,26.7,0.15,3.4,19.0,5.3,10.5,26.3,0.19,3.7,14.0,7.1,21.4,0.0,0.18,4.4,16.0,12.5,6.2,6.2,0.21,4.1,20.0,5.0,5.0,0.0,0.23,4.7,14.2,52.9,29.4,11.8,0.19,3.9,16.7,10.0,30.0,25.0,0.17,3.8,19.2,21.7,34.8,13.0,0.16,3.1,15.8,5.3,21.1,10.5,0.15,3.6,17.5,9.5,4.8,19.0,0.19,3.4,16.7,20.0,20.0,0.0,0.15,3.4,20.1,55.2,34.5,6.9,0.12,2.2,16.0,21.7,34.8,8.7,0.15,3.7,16.7,12.5,20.8,25.0,0.18,3.6,18.1,7.7,23.1,19.2,0.17,3.7,15.3,13.6,27.3,0.0,0.19,4.0,13.9,5.0,30.0,0.0,0.21,5.4,14.7,21.4,28.6,14.3,0.17,3.6,18.9,22.2,16.7,0.0,0.13,1.5,13.7,7.7,0.0,0.0,0.15,2.8,15.8,26.7,20.0,0.0,0.13,2.2,17.9,5.9,11.8,17.6,0.14,2.4,18.9,5.6,5.6,11.1,0.21,4.5,19.4,71.4,9.5,9.5,0.17,3.2,14.8,25.0,43.8,12.5,0.14,2.5,21.3,17.4,30.4,17.4,0.16,3.2,17.6,26.3,31.6,10.5,0.17,2.9,15.7,17.6,5.9,17.6,0.2,3.8,11.1,8.3,16.7,0.0,0.18,4.7,17.9,47.6,28.6,9.5,0.15,2.7,16.2,21.1,15.8,36.8,0.16,3.3,16.2,26.3,26.3,21.1,0.16,3.1,16.2,15.8,26.3,21.1,0.17,3.6,16.2,5.3,42.1,0.0,0.19,4.1,17.1,20.0,25.0,0.0,0.21,4.7
20260714,06,4,4300,5.18,5189,5.38,4017,5.49,4689,5.36,3994,4.92,4464,5.88,17.3,47.4,21.1,5.3,0.17,2.5,19.1,14.3,28.6,14.3,0.17,3.2,15.5,5.9,11.8,41.2,0.16,3.5,18.2,15.0,25.0,0.0,0.18,3.1,17.3,5.3,5.3,21.1,0.19,3.9,12.7,28.6,0.0,0.0,0.21,3.9,15.3,46.2,30.8,15.4,0.19,3.8,16.5,7.1,28.6,21.4,0.19,4.2,15.3,23.1,15.4,30.8,0.2,4.5,16.5,14.3,42.9,0.0,0.19,4.2,22.4,15.8,21.1,0.0,0.16,4.3,14.1,33.3,0.0,0.0,0.21,5.0,18.6,63.6,18.2,13.6,0.16,3.2,16.1,21.1,26.3,10.5,0.2,3.4,17.8,23.8,19.0,0.0,0.19,3.8,16.9,5.0,20.0,15.0,0.21,3.5,15.3,16.7,38.9,0.0,0.2,4.7,15.3,11.1,0.0,0.0,0.23,4.9,20.9,72.2,11.1,0.0,0.15,2.4,11.6,20.0,20.0,0.0,0.19,3.5,20.9,11.1,44.4,22.2,0.13,3.3,12.8,9.1,27.3,27.3,0.13,2.6,18.6,6.2,18.8,0.0,0.15,3.3,15.1,7.7,7.7,23.1,0.19,4.0,17.3,52.6,21.1,0.0,0.18,3.1,17.3,36.8,21.1,0.0,0.2,4.1,20.0,9.1,18.2,27.3,0.15,3.5,17.3,10.5,26.3,36.8,0.21,3.7,17.3,10.5,15.8,0.0,0.18,3.4,10.9,16.7,0.0,0.0,0.19,4.4,13.4,53.8,23.1,15.4,0.14,2.8,18.6,11.1,38.9,16.7,0.2,4.3,18.6,33.3,22.2,0.0,0.22,3.6,19.6,5.3,15.8,26.3,0.19,4.3,15.5,6.7,13.3,40.0,0.2,4.1,14.4,7.1,7.1,0.0,0.24,5.4
20260714,06,5,3474,4.38,5287,3.5,4400,4.17,5146,5.65,4589,5.08,4190,6.59,15.0,37.5,37.5,6.2,0.19,3.8,19.6,19.0,23.8,14.3,0.2,3.8,18.7,5.0,30.0,15.0,0.15,2.6,15.9,17.6,0.0,0.0,0.17,3.9,16.8,11.1,27.8,0.0,0.19,3.9,14.0,13.3,0.0,0.0,0.22,5.1,12.1,9.1,27.3,9.1,0.19,3.6,16.5,20.0,6.7,0.0,0.12,2.0,16.5,6.7,20.0,0.0,0.15,2.5,20.9,10.5,10.5,5.3,0.18,3.5,18.7,5.9,17.6,0.0,0.14,2.6,15.4,7.1,0.0,0.0,0.17,3.4,16.5,21.4,35.7,7.1,0.19,3.4,11.8,30.0,0.0,0.0,0.2,3.3,21.2,22.2,16.7,0.0,0.17,3.7,17.6,26.7,0.0,0.0,0.16,3.0,15.3,15.4,0.0,0.0,0.19,3.9,17.6,20.0,0.0,0.0,0.19,4.7,14.9,61.5,0.0,0.0,0.17,2.9,18.4,18.8,18.8,25.0,0.13,2.9,19.5,35.3,23.5,17.6,0.16,3.1,19.5,17.6,11.8,41.2,0.18,3.2,17.2,33.3,0.0,0.0,0.18,3.2,10.3,0.0,0.0,0.0,0.17,4.4,13.8,66.7,33.3,0.0,0.12,2.2,20.0,7.7,15.4,23.1,0.19,2.8,16.9,27.3,9.1,27.3,0.16,2.9,18.5,16.7,8.3,0.0,0.14,2.1,18.5,16.7,0.0,0.0,0.18,4.0,12.3,0.0,0.0,0.0,0.23,4.3,40.0,100.0,0.0,0.0,0.15,2.5,20.0,100.0,0.0,0.0,0.16,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,0.0,0.0,0.22,4.0,20.0,50.0,0.0,0.0,0.17,2.0,10.0,0.0,0.0,0.0,0.16,5.0
20260714,06,6,3635,4.19,4195,5.34,3659,5.63,4146,5.48,4218,6.43,5354,3.94,17.2,33.3,42.9,0.0,0.15,2.8,14.8,5.6,22.2,50.0,0.15,2.4,13.9,29.4,23.5,5.9,0.12,2.9,12.3,20.0,33.3,0.0,0.14,3.1,18.0,4.5,4.5,27.3,0.15,3.1,23.8,27.6,0.0,0.0,0.2,4.7,18.9,25.0,25.0,20.0,0.17,3.8,15.1,6.2,25.0,12.5,0.19,3.6,13.2,7.1,7.1,35.7,0.15,3.3,17.9,5.3,5.3,15.8,0.16,3.6,15.1,6.2,12.5,0.0,0.14,2.9,19.8,14.3,4.8,0.0,0.18,3.3,15.2,35.7,42.9,21.4,0.15,3.5,21.7,55.0,15.0,0.0,0.15,2.3,13.0,8.3,16.7,25.0,0.17,3.4,12.0,18.2,36.4,18.2,0.15,3.1,22.8,4.8,4.8,23.8,0.18,3.6,15.2,7.1,14.3,0.0,0.19,4.5,17.2,76.2,14.3,4.8,0.14,3.0,18.9,8.7,21.7,26.1,0.16,3.4,18.0,13.6,13.6,40.9,0.15,2.8,16.4,20.0,15.0,25.0,0.13,2.6,16.4,15.0,20.0,15.0,0.12,2.1,13.1,12.5,18.8,0.0,0.16,3.0,23.7,77.8,11.1,8.3,0.13,2.4,14.5,9.1,18.2,27.3,0.15,3.5,20.4,25.8,38.7,12.9,0.14,2.6,17.1,7.7,30.8,26.9,0.14,2.9,23.0,8.6,31.4,17.1,0.19,3.5,1.3,0.0,0.0,0.0,0.21,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,4.3,8.7,4.3,0.21,4.1,28.8,8.7,13.0,0.0,0.19,3.5,42.5,2.9,5.9,8.8,0.18,3.5
20260714,06,7,4209,5.67,4623,4.73,4796,6.46,4649,5.61,3814,5.04,4688,6.99,19.3,42.9,19.0,14.3,0.18,3.4,17.4,36.8,10.5,0.0,0.16,3.8,15.6,17.6,29.4,23.5,0.19,3.3,15.6,5.9,29.4,29.4,0.18,2.6,20.2,4.5,9.1,27.3,0.18,3.6,11.9,38.5,0.0,0.0,0.18,3.8,12.8,50.0,7.1,0.0,0.17,3.6,21.1,8.7,47.8,8.7,0.12,2.4,19.3,14.3,14.3,23.8,0.13,2.2,13.8,6.7,13.3,13.3,0.15,3.1,20.2,4.5,13.6,31.8,0.15,3.2,12.8,14.3,0.0,0.0,0.15,3.1,21.5,79.3,10.3,3.4,0.12,2.3,14.8,10.0,25.0,30.0,0.14,3.2,14.8,30.0,5.0,30.0,0.13,2.1,17.8,16.7,29.2,12.5,0.12,2.5,16.3,4.5,4.5,31.8,0.13,3.1,14.8,5.0,15.0,10.0,0.12,2.3,18.7,53.8,30.8,3.8,0.12,1.8,15.8,31.8,13.6,22.7,0.13,2.5,15.8,13.6,9.1,9.1,0.14,2.6,18.7,11.5,26.9,23.1,0.11,2.2,15.1,4.8,14.3,0.0,0.11,2.4,15.8,9.1,13.6,0.0,0.12,2.7,12.5,33.3,16.7,25.0,0.2,4.2,18.8,11.1,38.9,16.7,0.2,3.8,19.8,5.3,26.3,10.5,0.21,3.7,17.7,5.9,11.8,23.5,0.18,4.1,16.7,6.2,12.5,6.2,0.21,4.3,14.6,7.1,0.0,0.0,0.18,4.5,21.6,66.7,20.0,10.0,0.14,3.0,12.9,27.8,33.3,16.7,0.15,2.9,15.8,9.1,40.9,18.2,0.14,2.6,17.3,4.2,29.2,33.3,0.13,2.7,12.9,16.7,11.1,27.8,0.11,2.9,19.4,3.7,11.1,7.4,0.13,3.4
20260714,06,8,5155,6.17,4317,4.4,4300,5.18,4433,6.88,4443,5.7,5204,4.14,17.5,38.9,38.9,16.7,0.16,2.9,17.5,33.3,22.2,16.7,0.15,2.4,20.4,28.6,23.8,19.0,0.14,2.4,16.5,5.9,23.5,23.5,0.14,2.8,13.6,28.6,21.4,0.0,0.19,3.2,14.6,6.7,13.3,26.7,0.15,2.9,14.6,53.8,30.8,0.0,0.17,2.2,16.9,13.3,40.0,6.7,0.19,3.3,18.0,12.5,18.8,18.8,0.18,2.9,18.0,12.5,6.2,0.0,0.18,3.7,21.3,5.3,5.3,0.0,0.18,3.7,11.2,0.0,0.0,0.0,0.22,3.7,17.3,47.4,21.1,5.3,0.17,2.5,19.1,14.3,28.6,14.3,0.17,3.2,15.5,5.9,11.8,41.2,0.16,3.5,18.2,15.0,25.0,0.0,0.18,3.1,17.3,5.3,5.3,21.1,0.19,3.9,12.7,28.6,0.0,0.0,0.21,3.9,26.4,84.2,10.5,2.6,0.16,3.7,16.7,37.5,20.8,12.5,0.18,4.0,15.3,22.7,27.3,18.2,0.2,3.8,16.0,26.1,17.4,21.7,0.18,4.2,11.1,6.2,18.8,37.5,0.22,4.4,14.6,4.8,14.3,42.9,0.22,5.0,18.3,47.8,17.4,26.1,0.17,3.6,18.3,8.7,21.7,13.0,0.16,3.4,15.9,25.0,25.0,0.0,0.18,4.0,17.5,9.1,31.8,22.7,0.18,3.7,17.5,9.1,9.1,9.1,0.23,4.9,12.7,12.5,25.0,0.0,0.21,4.4,10.8,25.0,0.0,0.0,0.25,4.0,18.9,14.3,28.6,0.0,0.19,3.3,18.9,42.9,0.0,0.0,0.19,3.7,13.5,20.0,20.0,0.0,0.15,3.8,21.6,0.0,0.0,0.0,0.17,2.9,16.2,0.0,0.0,0.0,0.13,3.0
20260714,06,9,4190,6.59,5174,5.32,5146,5.65,4017,5.49,5291,4.07,5189,5.38,40.0,100.0,0.0,0.0,0.15,2.5,20.0,100.0,0.0,0.0,0.16,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,0.0,0.0,0.22,4.0,20.0,50.0,0.0,0.0,0.17,2.0,10.0,0.0,0.0,0.0,0.16,5.0,18.4,42.9,14.3,14.3,0.14,3.1,13.2,20.0,20.0,20.0,0.23,3.6,18.4,14.3,14.3,28.6,0.2,4.0,18.4,28.6,0.0,0.0,0.2,4.7,15.8,16.7,16.7,0.0,0.2,4.0,15.8,16.7,0.0,0.0,0.16,3.8,14.9,61.5,0.0,0.0,0.17,2.9,18.4,18.8,18.8,25.0,0.13,2.9,19.5,35.3,23.5,17.6,0.16,3.1,19.5,17.6,11.8,41.2,0.18,3.2,17.2,33.3,0.0,0.0,0.18,3.2,10.3,0.0,0.0,0.0,0.17,4.4,18.6,63.6,18.2,13.6,0.16,3.2,16.1,21.1,26.3,10.5,0.2,3.4,17.8,23.8,19.0,0.0,0.19,3.8,16.9,5.0,20.0,15.0,0.21,3.5,15.3,16.7,38.9,0.0,0.2,4.7,15.3,11.1,0.0,0.0,0.23,4.9,9.7,11.1,11.1,44.4,0.13,2.7,17.2,12.5,6.2,0.0,0.19,4.0,18.3,5.9,23.5,5.9,0.17,4.0,17.2,6.2,25.0,0.0,0.18,3.9,18.3,5.9,0.0,0.0,0.21,4.6,19.4,11.1,0.0,0.0,0.22,4.4,15.3,46.2,30.8,15.4,0.19,3.8,16.5,7.1,28.6,21.4,0.19,4.2,15.3,23.1,15.4,30.8,0.2,4.5,16.5,14.3,42.9,0.0,0.19,4.2,22.4,15.8,21.1,0.0,0.16,4.3,14.1,33.3,0.0,0.0,0.21,5.0
20260714,06,10,4335,7.14,4073,6.67,5130,4.76,3659,5.63,4822,5.86,4195,5.34,22.8,71.4,14.3,3.6,0.1,1.7,15.4,42.1,31.6,10.5,0.12,2.1,16.3,20.0,30.0,15.0,0.13,2.6,14.6,11.1,33.3,22.2,0.11,2.0,14.6,11.1,5.6,22.2,0.12,2.3,16.3,5.0,15.0,35.0,0.13,2.7,17.9,47.6,28.6,9.5,0.15,2.7,16.2,21.1,15.8,36.8,0.16,3.3,16.2,26.3,26.3,21.1,0.16,3.1,16.2,15.8,26.3,21.1,0.17,3.6,16.2,5.3,42.1,0.0,0.19,4.1,17.1,20.0,25.0,0.0,0.21,4.7,15.5,44.4,5.6,11.1,0.15,3.3,17.2,15.0,35.0,0.0,0.17,3.4,19.8,13.0,21.7,0.0,0.16,3.5,18.1,4.8,14.3,14.3,0.16,3.1,15.5,5.6,5.6,0.0,0.16,3.8,13.8,6.2,0.0,0.0,0.18,4.4,15.2,35.7,42.9,21.4,0.15,3.5,21.7,55.0,15.0,0.0,0.15,2.3,13.0,8.3,16.7,25.0,0.17,3.4,12.0,18.2,36.4,18.2,0.15,3.1,22.8,4.8,4.8,23.8,0.18,3.6,15.2,7.1,14.3,0.0,0.19,4.5,20.1,55.2,34.5,6.9,0.12,2.2,16.0,21.7,34.8,8.7,0.15,3.7,16.7,12.5,20.8,25.0,0.18,3.6,18.1,7.7,23.1,19.2,0.17,3.7,15.3,13.6,27.3,0.0,0.19,4.0,13.9,5.0,30.0,0.0,0.21,5.4,18.9,25.0,25.0,20.0,0.17,3.8,15.1,6.2,25.0,12.5,0.19,3.6,13.2,7.1,7.1,35.7,0.15,3.3,17.9,5.3,5.3,15.8,0.16,3.6,15.1,6.2,12.5,0.0,0.14,2.9,19.8,14.3,4.8,0.0,0.18,3.3
